2015,3,2,0,7.5,10.4,48,1008.6,1
2015,3,3,10,6,0.8,63,1010.2,7.5
2015,3,4,11,9.3,4.9,61,1002.9,8.5
2015,3,5,0,6.3,10.5,43,1012.6,6
2015,3,6,0,7.2,0.7,47,1015.8,10
2015,3,7,12,8.8,0,74,1013.9,10
2015,3,8,4,11.6,10.8,69,1013,6
2015,3,9,15,10.2,0.1,77,1005.9,10
2015,3,10,1.5,4,6.7,73,1000.7,6
2015,3,11,0.5,2.5,3.3,64,1008.7,8
2015,3,12,0,5.4,8.1,54,1009.8,5.8
2015,3,13,0,6.7,10.2,51,1013,3.8
2015,3,14,0,7.2,5.4,61,1015,6
2015,3,15,0,8.1,2.9,56,1018.5,9.3
2015,3,16,2,12.2,1.4,74,1014.9,10
2015,3,17,0,14.9,9.5,67,1012.6,4.5
2015,3,18,31.5,15.2,6.6,67,1009.9,9
2015,3,19,11.5,15,0.4,91,1001.8,7.5
2015,3,20,0,13.9,6.4,65,1006.6,5.5
2015,3,21,0,12.6,6.9,63,1008.2,3.3
2015,3,22,0,14.2,8.9,55,1007.3,4.5
2015,3,23,0,7.9,6.1,46,1010.5,4.3
2015,3,24,0,5.8,10.4,55,1017.1,1.8
2015,3,25,0,6.5,11,49,1022.7,0.3
2015,3,26,0,8.7,11.9,33,1024,0
2015,3,27,0,11.3,11.9,37,1019.1,0
2015,3,28,0,13.7,8.4,47,1013.3,5
2015,3,29,5,11.6,0.7,78,1010,5.8
2015,3,30,0,13.9,11.3,57,1012.5,0
2015,3,31,0,15.6,11.1,60,1013.2,1.5
2015,4,1,7,13.8,0,86,1006.2,10
2015,4,2,0,12.5,0.5,71,1011.6,7.8
2015,4,3,6.5,13.4,0,90,1005.6,10
2015,4,4,0.5,16.9,4.1,82,1008.3,10
2015,4,5,23.5,13.5,0,95,1009.5,10
2015,4,6,9,15.7,0,88,1006.1,10
2015,4,7,0.5,10.7,0.2,72,1009.4,10
2015,4,8,4,8.8,3,69,1015.1,8.5
2015,4,9,0,11.2,3.2,62,1018.7,10
2015,4,10,8.5,10.7,0,82,1016.1,10
2015,4,11,5,13.8,8.2,71,1013.9,6.3
2015,4,12,0,14.1,3.7,60,1020.8,10
2015,4,13,19.5,12.6,0,88,1012,10
2015,4,14,29.5,13.9,0,96,1002.8,10
2015,4,15,7.5,13.4,3.1,74,999.7,7.8
2015,4,16,0,14.8,8.1,61,1006.9,8.5
2015,4,17,1.5,13.7,5.9,54,1007.3,7
2015,4,18,0,14.1,11.1,38,1012.5,8.3
2015,4,19,0.5,13.8,0.2,69,1010.5,10
2015,4,20,25.5,17.6,0,92,999.4,10
2015,4,21,0,15.4,9,59,1002.6,7.5
2015,4,22,0,17,5.1,64,1010.8,7
2015,4,23,0,19.2,9.2,49,1013.2,6.3
2015,4,24,0,18.9,8.5,55,1012.5,8.8
2015,4,25,0,18.8,12.5,35,1010.4,1.5
2015,4,26,0,18.1,11.2,59,1013.6,0
2015,4,27,0,20.4,12.3,57,1011.9,0
2015,4,28,0,20.3,8.4,65,1011.5,7.8
2015,4,29,0,19.8,6.5,62,1009.4,9.5
2015,4,30,0,19.9,11.1,62,1008.4,4
2015,5,1,0,20.8,12.4,61,1008.1,1.3
2015,5,2,0,21.6,12.5,57,1009.2,0
2015,5,3,0.5,20.6,6.2,68,1007.1,8.8
2015,5,4,8.5,18.2,0,90,1000,10
2015,5,5,0,19.1,11.2,49,1001.7,4.3
2015,5,6,0,18.9,8.1,59,1006.5,8.3
2015,5,7,0,20.8,5.8,55,1005.1,8.8
2015,5,8,0,22,12.5,51,1005.4,4.3
2015,5,9,0,19.4,0.1,64,1004.6,8.5
2015,5,10,0,19.3,12.9,39,1007.7,0.8
2015,5,11,0,17.5,9.4,44,1015.2,7.8
2015,5,12,43.5,18.5,0,80,1003.6,10
2015,5,13,0,20.4,12.8,50,1002.8,2.5
2015,5,14,0,21.9,8.5,47,1007,5
2015,5,15,0.5,23.4,8.2,67,1004.4,8
2015,5,16,16,21,1.8,76,997.8,9.8
2015,5,17,0,21.2,10.5,47,1003.8,8
2015,5,18,9,20.4,2.6,70,1004.3,10
2015,5,19,16,20.3,4.9,77,998.4,8.5
2015,5,20,2,21.8,12.5,57,996.1,6.5
2015,5,21,2,18.9,13.7,47,1002.5,1
2015,5,22,0,19.8,9,46,1008.2,7.3
2015,5,23,0,21.1,3.1,49,1006.6,10
2015,5,24,0,21.8,10,55,1002.1,7.8
2015,5,25,0,21.7,4,66,1002.6,9.5
2015,5,26,0,24.6,13.4,49,1001.7,0.3
2015,5,27,0,25.7,12.7,39,1002.8,4
2015,5,28,0,23.3,9.1,61,1006,7
2015,5,29,0,23.9,3.8,63,1000.6,8.8
2015,5,30,0,26.2,10.5,46,995.9,6
2015,5,31,0,25.6,9.1,48,996.7,7.3
2015,6,1,0,23.7,4.9,56,1004.9,9.8
2015,6,2,0,23.5,4.5,66,1005.3,9.8
2015,6,3,32.5,21.6,0,80,996.2,9.8
2015,6,4,0,21.4,12.6,43,1000.4,4.3
2015,6,5,27.5,16.7,0.3,69,1002.3,10
2015,6,6,2.5,19.8,11.3,67,1001.9,6
2015,6,7,0,21.1,3.3,62,1011.8,8.8
2015,6,8,7,19.6,0,73,1008.3,9.3
2015,6,9,15.5,19.9,0,85,998.2,10
2015,6,10,0,23.4,11,62,1001.8,7.5
2015,6,11,7.5,21.1,0,80,1003.4,10
2015,6,12,18.5,22.5,4.2,83,998.9,9.3
2015,6,13,0,25.6,7.5,54,1003,6.8
2015,6,14,0,23.3,0.3,72,1003.9,10
2015,6,15,0,25.1,9.7,63,1002.3,10
2015,6,16,0,23.3,0.4,76,998.5,9.8
2015,6,17,6,23.4,4.9,73,999.2,10
2015,6,18,0.5,21.9,0.3,74,1001.9,10
2015,6,19,1,21.4,0,78,1000,10
2015,6,20,0,22.8,2.8,72,1001.8,10
2015,6,21,31,21,1.6,83,1003.5,9
2015,6,22,0,22.9,3.2,74,1005.7,9.3
2015,6,23,1,24.4,9,70,1005.3,8.8
2015,6,24,0,24.8,11.3,67,1003.5,8
2015,6,25,0,24.6,5.4,69,1001,9.8
2015,6,26,38.5,21.2,0,89,996.5,10
2015,6,27,1.5,22.4,1.8,78,993.9,9.5
2015,6,28,0,22.5,12.3,59,997.7,5.3
2015,6,29,0,22.3,4.2,64,1002.7,9.5
2015,6,30,5.5,22.2,0.9,74,998.6,10
2015,7,1,47,20.7,0,89,989.5,10
2015,7,2,0,24.3,5.1,73,996.2,10
2015,7,3,20,23.2,1.1,85,998.8,10
2015,7,4,7.5,22.4,0,90,1003,10
2015,7,5,3,21.2,0,87,1004.4,10
2015,7,6,5.5,21,0,93,1005.4,10
2015,7,7,8.5,22,0,91,1007,10
2015,7,8,1.5,23.4,0,89,1008,10
2015,7,9,26.5,24.1,0.1,91,1008,10
2015,7,10,0,24.3,0.1,82,1008.7,8
2015,7,11,0,26.6,9.2,74,1006.4,9.8
2015,7,12,0,27.7,9.5,75,1004,8.8
2015,7,13,0,28.5,2.8,78,1001.6,9.5
2015,7,14,0,28.6,9.5,73,1001.5,4.3
2015,7,15,0.5,28.5,9,65,1000.9,5.5
2015,7,16,53,26.4,1.3,85,996.7,10
2015,7,17,4,26.3,0,84,997.9,10
2015,7,18,10,26,0.1,87,1003.8,10
2015,7,19,0,27.5,0.4,80,1008,10
2015,7,20,0,28.6,11.4,72,1008.4,5.3
2015,7,21,0,27.4,6.7,72,1007.5,6.8
2015,7,22,17,25.7,0.9,85,1006.1,8.5
2015,7,23,23.5,25,0.1,91,1006.2,9.5
2015,7,24,0,28.9,6,70,1005.2,9
2015,7,25,0,30.4,11.7,64,1004.5,9.3
2015,7,26,0,30.8,13,58,1005.2,9.8
2015,7,27,0,29.6,7.4,66,1001.9,5.3
2015,7,28,0,29.7,10.1,66,1000.6,6.8
2015,7,29,0,30.8,9.4,61,1001,8
2015,7,30,0,30.3,7.6,66,1002.4,2.8
2015,7,31,0,31.3,12.2,61,1002.9,1.3
2015,8,1,0,31.9,12.6,58,1004.1,0.5
2015,8,2,0,31.1,10,66,1005.5,4
2015,8,3,0,30.4,7,66,1005.2,5.8
2015,8,4,0,30.7,9.3,67,1004,7.5
2015,8,5,0,30.4,10.9,66,1004.4,3.8
2015,8,6,0,29.7,3.7,70,1007.2,8
2015,8,7,2,30.5,9.1,66,1008.4,8.3
2015,8,8,0,30.1,9.9,66,1006.4,8.5
2015,8,9,0,29.8,8.4,63,1003.4,8.5
2015,8,10,0,30.8,10.8,60,1001,9.8
2015,8,11,0,30.4,11.5,56,999.3,9.3
2015,8,12,0,30.2,4.7,51,998.9,9.8
2015,8,13,20.5,26.4,1.4,83,996.2,10
2015,8,14,0,29.2,7.8,67,997.4,7.3
2015,8,15,0,29.1,12.5,56,1001,1.3
2015,8,16,1,28.4,5.7,67,1002.3,7.5
2015,8,17,36,25.9,0.4,87,999.8,9.8
2015,8,18,0,28.3,9.8,67,1003.5,7
2015,8,19,0,27.9,1.4,65,1006.2,10
2015,8,20,49,25.6,0.1,87,1004.3,10
2015,8,21,5.5,26.5,0.4,84,999.9,10
2015,8,22,0,28,6.2,72,996.1,6
2015,8,23,0,28.3,6.5,61,996.9,9.3
2015,8,24,0,27.5,7.1,66,999.6,6.5
2015,8,25,7.5,24.6,0.9,71,997.8,10
2015,8,26,34,25.2,3,86,997.2,8.8
2015,8,27,32,26.4,7.1,72,1001.4,7.5
2015,8,28,18,24.8,1.5,88,1004,10
2015,8,29,74,24.3,0.9,86,1004.7,10
2015,8,30,17,24.7,0,90,1003.9,10
2015,8,31,0,25.3,0.4,81,1007.2,10
2015,9,1,40.5,25.2,0.3,87,1006.3,10
2015,9,2,4,26.7,7.4,71,1005.4,7.3
2015,9,3,5.5,23.7,0.1,84,1005.9,10
2015,9,4,0,24.8,8.6,70,1003.6,3
2015,9,5,0,24.9,9.2,60,1004.1,5.8
2015,9,6,53.5,22.9,0,88,999.3,10
2015,9,7,1,24.1,0.3,85,998.7,10
2015,9,8,43.5,22,0,95,1002.6,10
2015,9,9,49,22.5,1.2,86,997.6,9.8
2015,9,10,0,23.8,7.9,75,1000.9,5.8
2015,9,11,0,22.7,11.6,61,1000.5,2
2015,9,12,0,23.5,11.1,58,1003.6,4.8
2015,9,13,0,24.2,5.8,62,1006.4,9.3
2015,9,14,0,22.9,10.6,54,1012.4,4.5
2015,9,15,0,23.7,7.1,63,1012.8,10
2015,9,16,0.5,22,0.6,76,1011.1,10
2015,9,17,34.5,19.7,0,96,1006.6,10
2015,9,18,0.5,22.1,6,77,1004.1,5.3
2015,9,19,0,22.8,8.8,61,1001.9,5
2015,9,20,0,23.4,10.2,59,1002.7,7.3
2015,9,21,0,23.4,4.2,67,1006.5,7
2015,9,22,0,23.6,9.7,69,1010.2,4.8
2015,9,23,0,23.7,3.7,64,1008.9,8
2015,9,24,0.5,21.3,0,72,1003.3,10
2015,9,25,27,20,0,92,998.1,10
2015,9,26,0.5,23,2.9,83,1002,9.5
2015,9,27,1.5,23.8,3.4,75,1004.9,8
2015,9,28,0,23.3,11.3,60,1009.6,4.3
2015,9,29,0,22.7,10.7,46,1013,4.5
2015,9,30,0,20.1,6.8,46,1016.1,7
2015,10,1,16,18.5,0,84,1006.5,10
2015,10,2,13,21.5,8.4,63,1002,4.5
2015,10,3,0,19.6,10.7,61,1010.7,2
2015,10,4,0,20,8.4,56,1013.9,3.8
2015,10,5,0,18.6,1.5,56,1014.6,9.8
2015,10,6,0,19.6,7.4,62,1010.9,7
2015,10,7,0,19.4,11.2,49,1005.8,0
2015,10,8,0,18.9,10.9,48,999.9,2.8
2015,10,9,0,19.1,8.1,59,1003,5
2015,10,10,2,17.8,0.1,72,1006.7,8.3
2015,10,11,24.5,18.3,0,86,1005.2,8
2015,10,12,0,17.4,7.4,65,1008.3,3.5
2015,10,13,0,17.5,8.5,61,1009.4,1.3
2015,10,14,0,17.9,10.9,51,1011.8,0
2015,10,15,0,17,5.8,56,1013.5,6
2015,10,16,0,18.7,10.8,63,1011.3,1.8
2015,10,17,0,20.4,7.3,61,1010.6,7.3
2015,10,18,0,20.6,10.8,62,1010,0
2015,10,19,0,19.4,10.5,66,1009.6,0.8
2015,10,20,0,20,8.4,66,1008.4,9.3
2015,10,21,0,19.9,7.8,64,1011.2,5.5
2015,10,22,0,19.5,9.8,65,1011.4,1.3
2015,10,23,0,19.1,7.6,67,1012.4,4
2015,10,24,0,19.8,8.5,65,1008.4,3.3
2015,10,25,0,15.8,10.6,36,1012,0.8
2015,10,26,0,14.6,10.5,49,1015.1,4.3
2015,10,27,5,18,6.2,66,1009.1,7.5
2015,10,28,4,17.8,10.1,66,1005.8,3
2015,10,29,0,16.2,8.9,53,1012.2,6.3
2015,10,30,0,15.3,5.6,58,1014.5,9.5
2015,10,31,0,13.1,7.9,53,1017.5,5.8
2015,11,1,0,12.7,5.9,56,1018.6,7.5
2015,11,2,20.5,12.5,0,86,1012.7,9.8
2015,11,3,0,15,10.3,66,1017.8,0.3
2015,11,4,0,15.4,9.8,65,1023.6,1.8
2015,11,5,0,15.8,10.2,70,1020.5,1.3
2015,11,6,0,17.5,9.9,70,1018,1.8
2015,11,7,0,17.6,0.1,69,1019.8,8.8
2015,11,8,22.5,15.2,0,92,1014.1,10
2015,11,9,14.5,17.6,0,97,1006.2,10
2015,11,10,0.5,17.7,9,72,1007.9,5.3
2015,11,11,0,14.5,9.3,56,1018.7,6.5
2015,11,12,0,14.1,7.5,66,1022.6,5.8
2015,11,13,0,13.9,0.2,72,1020.3,10
2015,11,14,6.5,16.1,0,82,1011.5,10
2015,11,15,11.5,17.1,5.2,80,1007.8,6
2015,11,16,0,16.3,4,70,1013.6,7.5
2015,11,17,17,17.2,1.2,85,1012.8,10
2015,11,18,19.5,16.5,0.1,97,1008.3,10
2015,11,19,0.5,15.3,7.7,71,1010.4,5.5
2015,11,20,0,14.7,3.9,73,1014,7.3
2015,11,21,0,14.9,7.9,63,1017,8
2015,11,22,0,14.5,0.4,75,1019.4,9.8
2015,11,23,0,15.1,0,79,1016.1,9.8
2015,11,24,0,15.4,5.8,65,1010,5.5
2015,11,25,13.5,9.8,0,72,1008.6,10
2015,11,26,10.5,10.6,1.2,80,1001.8,7.5
2015,11,27,0,7.8,7.4,56,1009.3,2
2015,11,28,0,8.6,6.5,69,1018,4.5
2015,11,29,0,9.1,4.6,69,1019.5,7.3
2015,11,30,0,9.6,8.3,68,1015.5,4
2015,12,1,0,10.7,9.6,59,1016.6,1.3
2015,12,2,0,11.1,8.5,63,1015.7,6.8
2015,12,3,9,11.5,1.3,73,1000.8,7.5
2015,12,4,0,8.6,2.4,47,1005.8,6
2015,12,5,0,9.2,6.2,55,1012.8,7.3
2015,12,6,0,9.1,0.1,58,1017.7,8.3
2015,12,7,0,9.5,9.4,47,1018.9,3.3
2015,12,8,0,9.5,9.6,50,1020.3,0
2015,12,9,0,8.5,8.6,58,1025.3,3.3
2015,12,10,3.5,11.1,0.4,71,1018.4,9.8
2015,12,11,45,17.4,2.6,73,995.4,7.3
2015,12,12,0,12.6,4.3,58,1012.1,5.8
2015,12,13,0.5,13.1,2.8,72,1012.5,8.8
2015,12,14,0,11.9,0.3,69,1012.6,10
2015,12,15,0,13.7,2.1,75,1009.1,10
2015,12,16,0,11.7,0.9,75,1004.3,7
2015,12,17,0,7.2,7.2,62,1008.7,3.3
2015,12,18,0,6.1,9.5,55,1018.6,0.8
2015,12,19,0,6.5,9.4,53,1022.1,0.3
2015,12,20,0,7,8.2,54,1023.5,3.8
2015,12,21,5.5,7.9,0.1,89,1017.7,10
2015,12,22,0,8.8,8.5,66,1018.8,3.3
2015,12,23,17,7.8,0,78,1016.5,9.8
2015,12,24,2.5,12.1,9,78,1006.1,4.5
2015,12,25,0,10.1,5,66,1004.3,6.5
2015,12,26,0,8.1,8.3,58,1009.3,2.5
2015,12,27,0,7.3,5.1,53,1013.9,5.5
2015,12,28,0,5.3,7.3,57,1017.5,3
2015,12,29,0,5.6,7.4,64,1019.1,4.3
2015,12,30,0,5.1,9.2,64,1020.4,0.3
2015,12,31,0,5.7,8.3,67,1017.1,2.8
2016,1,1,0,6.1,9.5,58,1021.2,0
2016,1,2,0,6.3,7.7,61,1018.6,6.8
2016,1,3,0,8.2,8,70,1012.7,6.3
2016,1,4,0,9.8,6.6,67,1010.8,3.3
2016,1,5,0,9.1,4.2,63,1013.3,4.8
2016,1,6,0,9.1,1.7,64,1011.8,10
2016,1,7,0,8.5,4.9,60,1008.9,6.3
2016,1,8,0,7,6.7,63,1009.7,2.5
2016,1,9,0,6.9,9.2,57,1013,0.8
2016,1,10,0,6.3,7.1,62,1014.3,7
2016,1,11,0,7.3,6.5,65,1012.3,7.8
2016,1,12,0,6.5,2.4,57,1007.8,6
2016,1,13,0,5.2,5.9,53,1008.2,4.8
2016,1,14,0,5.8,6.4,49,1009.4,3.8
2016,1,15,0,5.5,6.8,57,1011.6,3
2016,1,16,0,5.2,9.4,59,1013.7,2.3
2016,1,17,2,5.1,4.3,57,1012.8,7.5
2016,1,18,14.5,7,1.3,83,992.1,9
2016,1,19,0,3,7.8,43,1000.7,4.8
2016,1,20,5.5,2.3,5.3,73,1007.9,5.3
2016,1,21,0,3.6,6.4,62,1013.6,5.8
2016,1,22,0,4.1,8.7,48,1014.8,6
2016,1,23,0,1.8,0,61,1011.9,8.5
2016,1,24,0,0.5,8.9,36,1005,1.5
2016,1,25,0,0.1,7.9,68,1014.4,6.8
2016,1,26,0,3.4,9.5,59,1018.3,3.3
2016,1,27,0,5.3,5.1,59,1020.6,3.5
2016,1,28,0,6.9,7.2,58,1021.2,5
2016,1,29,27.5,7,0,89,1013.4,10
2016,1,30,5.5,8,1.3,72,1010.8,10
2016,1,31,0,7.5,9.4,49,1015.1,4.8
2016,2,1,0,6.8,0,66,1012.7,10
2016,2,2,0,6,7.3,41,1012.1,6.8
2016,2,3,0,4.7,10.2,41,1015.6,0
2016,2,4,0,5.1,8.9,48,1014.9,3.8
2016,2,5,0,6.7,7.7,56,1010.9,5.8
2016,2,6,0,5.5,2.8,60,1007.4,5.5
2016,2,7,0,4.4,10.3,42,1010,0
2016,2,8,0,4.1,10.3,45,1011.5,1.3
2016,2,9,1.5,4.1,1.8,72,1007.7,6.8
2016,2,10,0,4,10,57,1016.7,0.8
2016,2,11,0,5.7,10.3,49,1023,0
2016,2,12,0,7.3,0,62,1023.5,8.3
2016,2,13,18,10.2,0,84,1012.9,10
2016,2,14,15.5,15.4,3.3,79,996.8,10
2016,2,15,0,7.4,6,53,999.8,6
2016,2,16,0,3.7,2.9,54,1008.3,5.3
2016,2,17,0,4.3,8.2,62,1012,3.5
2016,2,18,0,5.1,10.2,51,1018.8,2.5
2016,2,19,0,8.4,9,48,1020.8,2.8
2016,2,20,27,7.2,0,81,1011,10
2016,2,21,0,7.8,7.5,52,1013.7,4.8
2016,2,22,0,7.1,2.6,47,1022.1,10
2016,2,23,0,9.2,7.4,52,1016.3,7.3
2016,2,24,0,5.8,10.4,42,1017.1,1
2016,2,25,0,4.7,10.8,47,1020.9,1.3
2016,2,26,0,4.5,8.2,60,1021.1,3
2016,2,27,0.5,6.3,7.9,62,1020.1,4.5
2016,2,28,0,9.4,10,56,1017.8,0.8
2016,2,29,2,7.3,0.2,64,1006.2,8
2016,3,1,0,2.9,10.2,51,1013.9,1.8
2016,3,2,0,5.1,7.7,56,1017.6,3.8
2016,3,3,0,7.8,9.9,57,1019,2.8
2016,3,4,0,10.7,10.3,50,1022.4,1.3
2016,3,5,0,12.8,2.4,58,1023.3,7.5
2016,3,6,0.5,15.4,2,71,1017.7,10
2016,3,7,0,15.5,0,86,1010.1,10
2016,3,8,0,15.6,7.9,69,1008.9,6.5
2016,3,9,23.5,10.5,0,78,1006.8,10
2016,3,10,0,7.8,3,56,1009.6,9.8
2016,3,11,0,7.8,10.9,45,1011,3.3
2016,3,12,0,6.8,11.5,43,1015.2,0
2016,3,13,2,7.9,3.5,53,1016.4,7.5
2016,3,14,21,6.4,0,83,1006.6,8
2016,3,15,0,7.9,11.5,45,1010.5,0
2016,3,16,0,8,3.4,55,1016.7,7.8
2016,3,17,0,12.8,11.4,50,1015.4,2
2016,3,18,12,13.8,5.2,66,1012.3,9
2016,3,19,52,15.3,4.8,77,1001.1,7.5
2016,3,20,0,11.1,11.3,50,1006.3,0
2016,3,21,0,9.5,11.3,41,1011,0
2016,3,22,0,10.3,10.9,43,1010.5,0.5
2016,3,23,0,12.1,7.7,49,1007.6,6.5
2016,3,24,0,9.6,10,39,1009.1,3.3
2016,3,25,0,7.3,11.1,47,1012.8,3.5
2016,3,26,0,8.4,11.7,43,1012.9,1.8
2016,3,27,0,10.4,8.9,47,1011.8,6
2016,3,28,0,12.2,8.8,51,1011.9,4
2016,3,29,0,12.6,8.1,46,1016.5,5
2016,3,30,0,14.9,9,48,1013.5,8
2016,3,31,0,15.5,8.3,40,1011.9,7.5
2016,4,1,1.5,13.5,0,69,1010.8,10
2016,4,2,0,16.2,4.6,67,1015.8,9.5
2016,4,3,1,17.2,0.1,66,1015.2,10
2016,4,4,53.5,15.9,1.7,84,1001.6,10
2016,4,5,0,14.1,6,50,1006.8,5.3
2016,4,6,0,15.3,8.3,46,1012.4,9
2016,4,7,40.5,12.5,0,86,1004.5,10
2016,4,8,0,15,2.5,64,1004.8,6.5
2016,4,9,0,16.4,8.3,53,1008.2,9.8
2016,4,10,0,16.6,0.5,52,1004,10
2016,4,11,0,12.5,11.1,41,1008.1,5.5
2016,4,12,0,11.3,6.6,47,1015.4,8
2016,4,13,22.5,14.2,0,76,1008.3,10
2016,4,14,6.5,17.6,8.3,73,998.9,6
2016,4,15,0,15.8,12,37,1009.1,0.3
2016,4,16,0,15.9,11.7,48,1014.1,6
2016,4,17,9.5,20,6.3,63,1002.1,5.3
2016,4,18,0,16,2.4,47,1005.5,8.3
2016,4,19,0,14.6,11.5,42,1013,1.8
2016,4,20,0,15.2,9.8,55,1017.9,5.3
2016,4,21,42.5,15.5,0,82,1007.7,10
2016,4,22,1.5,17.8,11.2,70,1000.1,7.3
2016,4,23,1,18.7,3.5,69,1004.9,10
2016,4,24,2,18.3,6.1,66,1005.8,10
2016,4,25,0,18.8,6.6,63,1011.8,9.5
2016,4,26,0,19.6,11.7,63,1010.2,4.5
2016,4,27,5,17.6,0,80,1005.2,10
2016,4,28,13,14.7,0,89,992.7,10
2016,4,29,0,13.9,12.4,47,998.9,2.5
2016,4,30,0,15.8,12.3,45,1007.5,1.3
2016,5,1,0,18.8,8.5,46,1009.1,5.5
2016,5,2,0,20.2,11.3,56,1012.7,5
2016,5,3,11.5,19.6,2.8,72,1008.6,9
2016,5,4,25,21.3,11.7,48,1000.2,3.5
2016,5,5,0,20.4,11.9,31,1007.4,3
2016,5,6,8,16,0,65,1010.2,10
2016,5,7,1.5,17.2,4.4,73,1005.2,7.8
2016,5,8,0,19.8,12.4,46,1010.2,10
2016,5,9,12,17.2,0,82,1008.9,10
2016,5,10,15,17.7,0,93,1001.2,10
2016,5,11,18.5,18.8,0.3,81,996.9,8.5
2016,5,12,0,20,13.5,52,1007.8,0
2016,5,13,0,21,12.2,62,1012.5,4
2016,5,14,0,21.8,11.3,58,1015.2,5.3
2016,5,15,0,20.1,7.1,66,1013.9,8.3
2016,5,16,6.5,19.2,0,74,1006.8,10
2016,5,17,25,18,7.3,69,1004.8,7.5
2016,5,18,0,20.2,13.5,49,1010.9,1.8
2016,5,19,0,21.1,11.8,53,1012.9,7.5
2016,5,20,0,20.1,6,65,1012.3,7.3
2016,5,21,0,21.5,13,59,1009.6,1.8
2016,5,22,0,23.2,13,52,1009.9,1.5
2016,5,23,0,24.9,11.9,43,1007.9,1.8
2016,5,24,0,24.1,9.6,51,1006.9,6.3
2016,5,25,0,22.6,0.1,68,1007.9,10
2016,5,26,1.5,23.3,1,72,1005.4,10
2016,5,27,2,23.4,4.8,68,1001.4,8.8
2016,5,28,0,21.7,0.1,72,1002.3,7.5
2016,5,29,11,21.4,5.2,74,1000.8,7.8
2016,5,30,7.5,19.1,0,88,998.3,10
2016,5,31,0,23.8,9,62,998.8,8.3
2016,6,1,0,20.9,9,47,996.8,7.5
2016,6,2,0,20.5,14,40,999,0
2016,6,3,0,20.7,13,47,1006.2,2.5
2016,6,4,1,21.5,3.3,65,1007.3,9.8
2016,6,5,8,19.3,4.2,75,1005.3,7.5
2016,6,6,0,21.6,8.3,68,1008.2,7.5
2016,6,7,3.5,21,0,74,1008,10
2016,6,8,0,22.6,10.5,70,1006.4,9.3
2016,6,9,0,22.8,1.4,79,1004.1,8.3
2016,6,10,0,24.5,13.4,62,1006.4,1.5
2016,6,11,0,24.3,10.8,62,1008.9,7.3
2016,6,12,5,23.2,0.2,75,1004.3,10
2016,6,13,25,21.7,0,87,992.3,10
2016,6,14,0,24,7.1,70,996.7,7
2016,6,15,0,24.2,3.7,70,1002.2,10
2016,6,16,9,21.7,0,84,997.8,10
2016,6,17,0.5,24.1,3.8,70,999.7,8.5
2016,6,18,0,25.9,13.4,54,1007,4.3
2016,6,19,10.5,22.7,0.2,81,1006.6,10
2016,6,20,0,25.1,5.3,71,1002,9
2016,6,21,24,25.2,6.3,74,1000.2,7.5
